1 (D=148),0.0881,2 (D=519),0.3266,3 (D=12),0.0140,4 (D=126),0.1376,5 (D=50),0.0299,6 (D=17),0.0087,7 (D=163),0.1604,8 (D=83),0.0470,9 (D=63),0.0300,10 (D=251),0.0833,11 (D=36),0.0207,12 (D=37),0.0202,13 (D=60),0.0209,14 (D=22),0.0127,
3873,0.0097,379,0.0090,182,0.0338,3056,0.0095,2544,0.0436,738,0.0884,3008,0.0336,570,0.0366,379,0.0241,379,0.0178,4140,0.0150,291,0.0360,570,0.0262,5655,0.0462,
291,0.0092,402,0.0083,280,0.0338,856,0.0064,81,0.0308,291,0.0181,824,0.0252,258,0.0259,2499,0.0212,635,0.0128,64,0.0140,2757,0.0163,10309,0.0214,635,0.0361,
2022,0.0076,81,0.0073,209,0.0127,5063,0.0063,3643,0.0196,121,0.0147,1329,0.0167,121,0.0181,318,0.0146,515,0.0124,121,0.0138,6114,0.0151,1685,0.0087,1499,0.0318,
437,0.0074,291,0.0072,270,0.0095,2557,0.0056,5480,0.0166,158,0.0147,14592,0.0167,569,0.0142,448,0.0131,277,0.0106,878,0.0126,223,0.0141,3213,0.0087,505,0.0287,
258,0.0071,203,0.0062,56,0.0088,258,0.0055,3777,0.0148,1038,0.0130,6448,0.0167,3500,0.0135,277,0.0123,81,0.0100,11238,0.0097,8089,0.0131,2644,0.0085,2231,0.0279,
1474,0.0068,258,0.0061,74,0.0088,121,0.0046,84,0.0145,1857,0.0119,17670,0.0167,1016,0.0132,230,0.0118,1258,0.0099,14419,0.0083,5754,0.0129,311,0.0083,1052,0.0264,
81,0.0066,352,0.0051,127,0.0088,402,0.0043,3003,0.0142,3284,0.0113,84,0.0120,3862,0.0130,291,0.0118,121,0.0094,5551,0.0081,4722,0.0105,692,0.0080,1404,0.0252,
2557,0.0059,311,0.0043,6910,0.0088,5464,0.0040,3453,0.0138,10707,0.0113,1258,0.0117,534,0.0118,203,0.0116,258,0.0092,200,0.0078,10060,0.0088,13846,0.0075,3602,0.0252,
3884,0.0057,2557,0.0043,30,0.0085,81,0.0037,4436,0.0115,3196,0.0102,1034,0.0106,1774,0.0117,510,0.0103,521,0.0092,810,0.0078,277,0.0083,3981,0.0073,3143,0.0248,
1709,0.0054,70,0.0043,44,0.0085,23,0.0037,1052,0.0100,10,0.0096,57,0.0097,841,0.0106,509,0.0098,534,0.0090,223,0.0071,935,0.0080,2970,0.0071,1900,0.0244,
